Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    STRING

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao_booleana             shift and go to state 68
    expressao                      shift and go to state 69
    boolean                        shift and go to state 21

state 24

    (53) declaracao_for -> KW_FOR_OPEN . ID EM expressao FACA lista_declaracoes KW_CLOSE

    ID              shift and go to state 70


state 25

    (54) declaracao_while -> KW_WHILE . expressao_booleana FACA lista_declaracoes KW_CLOSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao_booleana             shift and go to state 71
    expressao                      shift and go to state 69
    boolean                        shift and go to state 21

state 26

    (51) declaracao_print -> KW_PRINT . parametros KW_END_LINE
    (59) parametros -> . expressao
    (60) parametros -> . parametros VIRGULA parametros
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    parametros                     shift and go to state 72
    expressao                      shift and go to state 73
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 27

    (52) declaracao_ler -> KW_INPUT . ID

    ID              shift and go to state 74


state 28

    (55) declaracao_funcao -> KW_FUNCTION . ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (56) declaracao_funcao -> KW_FUNCTION . ID KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE

    ID              shift and go to state 75


state 29

    (58) retorna -> KW_RETURN . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 76
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 30

    (36) boolean -> TRUE .

    KW_END_LINE     reduce using rule 36 (boolean -> TRUE .)
    OP_ADD          reduce using rule 36 (boolean -> TRUE .)
    OP_SUB          reduce using rule 36 (boolean -> TRUE .)
    OP_MUL          reduce using rule 36 (boolean -> TRUE .)
    OP_DIV          reduce using rule 36 (boolean -> TRUE .)
    OP_EXP          reduce using rule 36 (boolean -> TRUE .)
    OP_LOG_BT_E     reduce using rule 36 (boolean -> TRUE .)
    OP_LOG_LT_E     reduce using rule 36 (boolean -> TRUE .)
    OP_LOG_EQUAL    reduce using rule 36 (boolean -> TRUE .)
    OP_LOG_DIFF     reduce using rule 36 (boolean -> TRUE .)
    OP_LOG_LT       reduce using rule 36 (boolean -> TRUE .)
    OP_LOG_BT       reduce using rule 36 (boolean -> TRUE .)
    OP_LOG_OR       reduce using rule 36 (boolean -> TRUE .)
    PAR_CLOSE       reduce using rule 36 (boolean -> TRUE .)
    VIRGULA         reduce using rule 36 (boolean -> TRUE .)
    KW_IF_OPEN      reduce using rule 36 (boolean -> TRUE .)
    FACA            reduce using rule 36 (boolean -> TRUE .)


state 31

    (37) boolean -> FALSE .

    KW_END_LINE     reduce using rule 37 (boolean -> FALSE .)
    OP_ADD          reduce using rule 37 (boolean -> FALSE .)
    OP_SUB          reduce using rule 37 (boolean -> FALSE .)
    OP_MUL          reduce using rule 37 (boolean -> FALSE .)
    OP_DIV          reduce using rule 37 (boolean -> FALSE .)
    OP_EXP          reduce using rule 37 (boolean -> FALSE .)
    OP_LOG_BT_E     reduce using rule 37 (boolean -> FALSE .)
    OP_LOG_LT_E     reduce using rule 37 (boolean -> FALSE .)
    OP_LOG_EQUAL    reduce using rule 37 (boolean -> FALSE .)
    OP_LOG_DIFF     reduce using rule 37 (boolean -> FALSE .)
    OP_LOG_LT       reduce using rule 37 (boolean -> FALSE .)
    OP_LOG_BT       reduce using rule 37 (boolean -> FALSE .)
    OP_LOG_OR       reduce using rule 37 (boolean -> FALSE .)
    PAR_CLOSE       reduce using rule 37 (boolean -> FALSE .)
    VIRGULA         reduce using rule 37 (boolean -> FALSE .)
    KW_IF_OPEN      reduce using rule 37 (boolean -> FALSE .)
    FACA            reduce using rule 37 (boolean -> FALSE .)


state 32

    (2) lista_declaracoes -> declaracao lista_declaracoes .

    $end            reduce using rule 2 (lista_declaracoes -> declaracao lista_declaracoes .)
    KW_CLOSE        reduce using rule 2 (lista_declaracoes -> declaracao lista_declaracoes .)
    KW_ELSE         reduce using rule 2 (lista_declaracoes -> declaracao lista_declaracoes .)


state 33

    (5) declaracao -> declaracao KW_END_LINE .

    KW_END_LINE     reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    OP_INC          reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    OP_DEC          reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_INT          reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_FLOAT        reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_STRING       reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    ID              reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    PAR_OPEN        reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_IF           reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_WHILE        reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_PRINT        reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_INPUT        reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_FUNCTION     reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_RETURN       reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    TRUE            reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    FALSE           reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    $end            reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_CLOSE        reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)
    KW_ELSE         reduce using rule 5 (declaracao -> declaracao KW_END_LINE .)


state 34

    (4) declaracao -> expressao KW_END_LINE .

    KW_END_LINE     reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    OP_INC          reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    OP_DEC          reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_INT          reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_FLOAT        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_STRING       reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    ID              reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    PAR_OPEN        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_IF           reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_WHILE        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_PRINT        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_INPUT        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_FUNCTION     reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_RETURN       reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    TRUE            reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    FALSE           reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    $end            reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_CLOSE        reduce using rule 4 (declaracao -> expressao KW_END_LINE .)
    KW_ELSE         reduce using rule 4 (declaracao -> expressao KW_END_LINE .)


state 35

    (16) expressao -> expressao OP_ADD . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 77
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 36

    (17) expressao -> expressao OP_SUB . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 78
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 37

    (18) expressao -> expressao OP_MUL . expressao
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
